2025-04-01 11:44:57,040 INFO     Target model blueprint created from TabularWrapper in ./utils/tabular_wrapper.py.
2025-04-01 11:44:57,041 INFO     Model type is pytorch_tabular, skipping loading metadata.
Number of unique classes in df_train:  705
2025-04-01 11:44:59,894 - {pytorch_tabular.tabular_model:171} - INFO -          
Experiment Tracking is turned off                                               
2025-04-01 11:44:59,900 - {pytorch_tabular.tabular_model:342} - INFO - Preparing
the Trainer                                                                     
Trainer already configured with model summary callbacks: [<class 'pytorch_lightning.callbacks.rich_model_summary.RichModelSummary'>]. Skipping setting a default `ModelSummary` callback.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
2025-04-01 11:44:59,921 INFO     Loaded target model from ./target
2025-04-01 11:45:09,105 INFO     Loaded public data from ./data/public_df.pkl
2025-04-01 11:45:22,632 INFO     Loaded private data from ./data/private_df.pkl
2025-04-01 11:45:22,632 INFO     Image extension initialized.
2025-04-01 11:45:23,981 INFO     MINV attack factory loaded.
INFO:leakpro:MINV attack factory loaded.
2025-04-01 11:45:23,982 INFO     Configuring PLG-MI attack
INFO:leakpro:Configuring PLG-MI attack
2025-04-01 11:45:23,984 INFO     Added attack: plgmi
INFO:leakpro:Added attack: plgmi
2025-04-01 11:45:23,984 INFO     Preparing attack: plgmi
INFO:leakpro:Preparing attack: plgmi
2025-04-01 11:45:23,984 INFO     Preparing attack
INFO:leakpro:Preparing attack
2025-04-01 11:45:23,984 INFO     Initializing GANHandler...
INFO:leakpro:Initializing GANHandler...
2025-04-01 11:45:23,984 INFO     Setting up generator configurations
INFO:leakpro:Setting up generator configurations
2025-04-01 11:45:23,984 INFO     Generator path: ./utils/CTGAN_extended.py, Generator class: CustomCTGAN
INFO:leakpro:Generator path: ./utils/CTGAN_extended.py, Generator class: CustomCTGAN
2025-04-01 11:45:24,479 INFO     Initialized GeneratorHandler with caller: gan_handler
INFO:leakpro:Initialized GeneratorHandler with caller: gan_handler
2025-04-01 11:45:24,479 INFO     Getting generator model with init params: {'embedding_dim': 256, 'verbose': True, 'num_classes': 705}
INFO:leakpro:Getting generator model with init params: {'embedding_dim': 256, 'verbose': True, 'num_classes': 705}
2025-04-01 11:45:24,480 INFO     GAN not trained, getting psuedo labels
INFO:leakpro:GAN not trained, getting psuedo labels
2025-04-01 11:45:24,480 INFO     Performing top-n selection for pseudo labels
INFO:leakpro:Performing top-n selection for pseudo labels
2025-04-01 11:45:42,403 INFO     Retrieved confidences from the target model
INFO:leakpro:Retrieved confidences from the target model
2025-04-01 11:45:54,773 INFO     Created pseudo dataloader
INFO:leakpro:Created pseudo dataloader
2025-04-01 11:45:54,919 INFO     Training the GAN
INFO:leakpro:Training the GAN
INFO:rdt.transformers.null:Guidance: There are no missing values in column length_of_stay. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column num_procedures. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column num_medications. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column BMI. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column BMI (kg/m2). Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column Height. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column Height (Inches). Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column Weight. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column Weight (Lbs). Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column eGFR. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column systolic. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column diastolic. Extra column not created.

  0%|          | 0/5000 [00:00<?, ?it/s]
Gen. (0.00) | Discrim. (0.00) | Inv. (0.00):   0%|          | 0/5000 [00:00<?, ?it/s]
Gen. (0.49) | Discrim. (-0.43) | Inv. (20.74):   0%|          | 0/5000 [00:02<?, ?it/s]
Gen. (0.49) | Discrim. (-0.43) | Inv. (20.74):   0%|          | 1/5000 [00:02<3:37:21,  2.61s/it]
Gen. (1.25) | Discrim. (-1.71) | Inv. (20.44):   0%|          | 1/5000 [00:05<3:37:21,  2.61s/it]
Gen. (1.25) | Discrim. (-1.71) | Inv. (20.44):   0%|          | 2/5000 [00:05<3:29:24,  2.51s/it]
Gen. (2.06) | Discrim. (-3.42) | Inv. (20.22):   0%|          | 2/5000 [00:07<3:29:24,  2.51s/it]
Gen. (2.06) | Discrim. (-3.42) | Inv. (20.22):   0%|          | 3/5000 [00:07<3:24:46,  2.46s/it]
Gen. (2.97) | Discrim. (-5.32) | Inv. (19.84):   0%|          | 3/5000 [00:09<3:24:46,  2.46s/it]
Gen. (2.97) | Discrim. (-5.32) | Inv. (19.84):   0%|          | 4/5000 [00:09<3:20:25,  2.41s/it]
Gen. (3.65) | Discrim. (-7.35) | Inv. (19.59):   0%|          | 4/5000 [00:12<3:20:25,  2.41s/it]
Gen. (3.65) | Discrim. (-7.35) | Inv. (19.59):   0%|          | 5/5000 [00:12<3:18:39,  2.39s/it]
Gen. (4.19) | Discrim. (-9.19) | Inv. (18.97):   0%|          | 5/5000 [00:14<3:18:39,  2.39s/it]
Gen. (4.19) | Discrim. (-9.19) | Inv. (18.97):   0%|          | 6/5000 [00:14<3:18:07,  2.38s/it]
Gen. (4.70) | Discrim. (-11.04) | Inv. (18.52):   0%|          | 6/5000 [00:16<3:18:07,  2.38s/it]
Gen. (4.70) | Discrim. (-11.04) | Inv. (18.52):   0%|          | 7/5000 [00:16<3:18:22,  2.38s/it]
Gen. (4.78) | Discrim. (-12.85) | Inv. (17.98):   0%|          | 7/5000 [00:19<3:18:22,  2.38s/it]
Gen. (4.78) | Discrim. (-12.85) | Inv. (17.98):   0%|          | 8/5000 [00:19<3:17:08,  2.37s/it]
Gen. (4.18) | Discrim. (-14.00) | Inv. (17.48):   0%|          | 8/5000 [00:21<3:17:08,  2.37s/it]
Gen. (4.18) | Discrim. (-14.00) | Inv. (17.48):   0%|          | 9/5000 [00:21<3:16:25,  2.36s/it]
Gen. (2.26) | Discrim. (-13.67) | Inv. (17.03):   0%|          | 9/5000 [00:23<3:16:25,  2.36s/it]
Gen. (2.26) | Discrim. (-13.67) | Inv. (17.03):   0%|          | 10/5000 [00:23<3:16:08,  2.36s/it]
Gen. (0.41) | Discrim. (-12.22) | Inv. (16.49):   0%|          | 10/5000 [00:26<3:16:08,  2.36s/it]
Gen. (0.41) | Discrim. (-12.22) | Inv. (16.49):   0%|          | 11/5000 [00:26<3:16:05,  2.36s/it]
Gen. (-1.59) | Discrim. (-11.13) | Inv. (15.96):   0%|          | 11/5000 [00:28<3:16:05,  2.36s/it]
Gen. (-1.59) | Discrim. (-11.13) | Inv. (15.96):   0%|          | 12/5000 [00:28<3:14:41,  2.34s/it]
Gen. (-3.25) | Discrim. (-10.11) | Inv. (15.67):   0%|          | 12/5000 [00:30<3:14:41,  2.34s/it]
Gen. (-3.25) | Discrim. (-10.11) | Inv. (15.67):   0%|          | 13/5000 [00:30<3:15:28,  2.35s/it]
Gen. (-5.00) | Discrim. (-8.79) | Inv. (15.10):   0%|          | 13/5000 [00:33<3:15:28,  2.35s/it] 
Gen. (-5.00) | Discrim. (-8.79) | Inv. (15.10):   0%|          | 14/5000 [00:33<3:14:16,  2.34s/it]
Gen. (-6.31) | Discrim. (-7.65) | Inv. (14.82):   0%|          | 14/5000 [00:35<3:14:16,  2.34s/it]
Gen. (-6.31) | Discrim. (-7.65) | Inv. (14.82):   0%|          | 15/5000 [00:35<3:14:35,  2.34s/it]
